android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void sendReleaseCommand(int) -> c
    void closePluginConnection() -> f
    void bindPluginService(android.content.Intent,android.os.Bundle) -> a
    void unbindPluginService() -> h
    java.lang.String access$000() -> g
    void access$100(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,android.os.Bundle) -> a
    java.util.concurrent.locks.ReentrantLock access$200(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc) -> a
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$1 -> com.dsi.ant.plugins.antplus.pccbase.b:
    android.os.Bundle val$b -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc this$0 -> b
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$2 -> com.dsi.ant.plugins.antplus.pccbase.c:
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$3 -> com.dsi.ant.plugins.antplus.pccbase.d:
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver -> com.dsi.ant.plugins.antplus.pccbase.e:
    void onDeviceStateChange(com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver -> com.dsi.ant.plugins.antplus.pccbase.f:
    void onResultReceived(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult,com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$RequestAccessResultHandler -> com.dsi.ant.plugins.antplus.pccbase.g:
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc retPccObject -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver resultReceiver -> b
    void setReturnInfo(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver) -> a
    void handleMessage(android.os.Message) -> handleMessage
    boolean handleRequestAccessResult(android.os.Message) -> a
    void handleRequestAccessFailed(java.lang.String,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult) -> a
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$RequestAccessResultHandler_AsyncSearchByDevNumber -> com.dsi.ant.plugins.antplus.pccbase.h:
    boolean handleRequestAccessResult(android.os.Message) -> a
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$StandardReleaseHandle -> com.dsi.ant.plugins.antplus.pccbase.i:
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc this$0 -> f
    void requestCancelled() -> a
com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc -> com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc:
    java.lang.String TAG -> k
    java.lang.String access$000() -> c
com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc$MultiDeviceSearchSpdCadResult -> com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc$MultiDeviceSearchSpdCadResult:
    com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo mCadenceInfo -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc$MultiDeviceSearchSpdCadResult$1 -> com.dsi.ant.plugins.antplus.pccbase.j:
    com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc$MultiDeviceSearchSpdCadResult[] newArray(int) -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc$MultiDeviceSearchSpdCadResult createFromParcel(android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pccbase.AntPlusCommonPcc -> com.dsi.ant.plugins.antplus.pccbase.k:
    java.lang.String TAG -> l
    java.util.concurrent.Semaphore mCommandLock -> k
    void handlePluginEvent(android.os.Message) -> a
com.dsi.ant.plugins.antplus.pccbase.AntPlusLegacyCommonPcc -> com.dsi.ant.plugins.antplus.pccbase.l:
    java.lang.String TAG -> k
    void handlePluginEvent(android.os.Message) -> a
com.dsi.ant.plugins.antplus.pccbase.AsyncScanController -> com.dsi.ant.plugins.antplus.pccbase.AsyncScanController:
    java.lang.String TAG -> a
    java.lang.String access$000() -> a
com.dsi.ant.plugins.antplus.pccbase.AsyncScanController$AsyncScanResultDeviceInfo -> com.dsi.ant.plugins.antplus.pccbase.AsyncScanController$AsyncScanResultDeviceInfo:
    java.util.UUID scanResultInternalIdentifier -> a
    boolean isAlreadyConnected -> b
    com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo deviceInfo -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.dsi.ant.plugins.antplus.pccbase.AsyncScanController$AsyncScanResultDeviceInfo$1 -> com.dsi.ant.plugins.antplus.pccbase.m:
    com.dsi.ant.plugins.antplus.pccbase.AsyncScanController$AsyncScanResultDeviceInfo createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.pccbase.AsyncScanController$AsyncScanResultDeviceInfo[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch -> com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch:
    java.lang.String TAG -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver mAccessResultReceiver -> b
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver mStateChangeReceiver -> c
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchPcc mPcc -> d
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchCallbacks mCallbacks -> e
    android.support.v4.app.NotificationCompat$NotificationCompatImplBase mRssiCallback$2833d10 -> f
    void close() -> a
    java.lang.String access$000() -> b
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchCallbacks access$100(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch) -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver access$400(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch) -> b
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver access$500(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch) -> c
    android.support.v4.app.NotificationCompat$NotificationCompatImplBase access$600$555f68a5(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch) -> d
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchPcc access$700(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch) -> e
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$1 -> com.dsi.ant.plugins.antplus.pccbase.n:
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch this$0 -> a
    void onResultReceived(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchPcc,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult,com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
    void onResultReceived(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult,com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$MultiDeviceSearchResult -> com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$MultiDeviceSearchResult:
    boolean mAlreadyConnected -> a
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType mDeviceType -> b
    com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo mInfo -> c
    int resultID -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType getAntDeviceType() -> a
    int getAntDeviceNumber() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$MultiDeviceSearchResult$1 -> com.dsi.ant.plugins.antplus.pccbase.o:
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$MultiDeviceSearchResult[] newArray(int) -> a
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$MultiDeviceSearchResult createFromParcel(android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchCallbacks -> com.dsi.ant.plugins.antplus.pccbase.p:
    com.ridelogger.SettingsActivity$AntFragment this$1 -> a
    void onDeviceFound(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$MultiDeviceSearchResult) -> a
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchPcc -> com.dsi.ant.plugins.antplus.pccbase.q:
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch this$0 -> k
    void requestAccess(android.content.Context,android.os.Bundle) -> a
    android.content.Intent getServiceBindIntent() -> b
    int getRequiredServiceVersionForBind() -> a
    void handlePluginEvent(android.os.Message) -> a
    void access$300(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchPcc,android.content.Context,android.os.Bundle) -> a
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchReleaseHandle -> com.dsi.ant.plugins.antplus.pccbase.r:
    boolean successReceived -> f
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch this$0 -> g
    void requestCancelled() -> a
    boolean isActive() -> b
    void onDeviceStateChange(com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
    void onResultReceived(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchPcc,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult,com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
    void onResultReceived(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult,com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle -> com.dsi.ant.plugins.antplus.pccbase.s:
    boolean isClosed -> a
    boolean resultSent -> b
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc receivedDevice -> f
    java.lang.Object stateLock -> c
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver mResultReceiver -> g
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver mStateReceiver -> h
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver resultSink -> d
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver stateSink -> e
    void close() -> c
    boolean isActive() -> b
    void requestCancelled() -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc access$000(com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle) -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc access$002(com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc) -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver access$100(com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle) -> b
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver access$200(com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle) -> c
com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle$1 -> com.dsi.ant.plugins.antplus.pccbase.t:
    com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle this$0 -> a
    void onResultReceived(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult,com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle$2 -> com.dsi.ant.plugins.antplus.pccbase.u:
    boolean deadStateSent -> a
    com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle this$0 -> b
    void onDeviceStateChange(com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
com.dsi.ant.plugins.internal.compatibility.LegacyHeartRateCompat -> com.dsi.ant.plugins.internal.a.a:
    com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$IHeartRateDataReceiver mHeartRateDataReceiver -> a
    long mEstTimestamp -> b
    java.util.EnumSet mEventFlags -> c
    int mComputedHeartRate -> d
    long mHeartBeatCount -> e
    com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState mDataState -> f
    void onNewHeartRateDataTimestamp(long,java.util.EnumSet,java.math.BigDecimal) -> a
    void onNewHeartRateData(long,java.util.EnumSet,int,long,java.math.BigDecimal,com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState) -> a
com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider -> com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider:
    java.lang.String TAG -> a
    java.lang.String access$000() -> a
com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo -> com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo:
    int ipcVersionNumber -> d
    java.lang.Long device_dbId -> e
    java.lang.Long plugin_dbId -> f
    java.lang.Integer antDeviceNumber -> a
    java.lang.String visibleName -> b
    java.lang.Boolean isPreferredDevice -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo$1 -> com.dsi.ant.plugins.internal.pluginsipc.a:
    com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.utility.log.LogAnt -> com.dsi.ant.plugins.a.a.a:
    int DEBUG_LEVEL_DEFAULT -> a
    int sDebugLevel -> b
    java.lang.String sVersion -> c
    void setDebugLevel(int,android.content.Context) -> a
    void setDebugLevel(com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel,android.content.Context) -> a
    int getDebugLevel(android.content.Context) -> a
    void setVersion(java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> a
    void w(java.lang.String,java.lang.String) -> b
    void i(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String) -> e
com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel -> com.dsi.ant.plugins.a.a.b:
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel NONE -> a
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel ERROR -> b
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel WARNING -> c
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel INFO -> d
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel DEBUG -> e
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel VERBOSE -> f
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel[] $VALUES -> g
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel[] values() -> values
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel valueOf(java.lang.String) -> valueOf
com.dsi.ant.plugins.utility.parcel.ParcelPacker -> com.dsi.ant.plugins.a.b.a:
    android.os.Parcel mParcel -> a
    int mStartIndex -> b
    void finish() -> a
com.dsi.ant.plugins.utility.parcel.ParcelUnpacker -> com.dsi.ant.plugins.a.b.b:
    android.os.Parcel mParcel -> a
    int mEndIndex -> b
    void finish() -> a
com.garmin.fit.ActivityMesg -> com.a.a.a:
    com.garmin.fit.Mesg activityMesg -> a
com.garmin.fit.BikeProfileMesg -> com.a.a.b:
    com.garmin.fit.Mesg bikeProfileMesg -> a
com.garmin.fit.BloodPressureMesg -> com.a.a.c:
    com.garmin.fit.Mesg bloodPressureMesg -> a
com.garmin.fit.BpStatus -> com.a.a.d:
    com.garmin.fit.BpStatus NO_ERROR -> a
    com.garmin.fit.BpStatus ERROR_INCOMPLETE_DATA -> b
    com.garmin.fit.BpStatus ERROR_NO_MEASUREMENT -> c
    com.garmin.fit.BpStatus ERROR_DATA_OUT_OF_RANGE -> d
    com.garmin.fit.BpStatus ERROR_IRREGULAR_HEART_RATE -> e
    com.garmin.fit.BpStatus INVALID -> f
    com.garmin.fit.BpStatus[] $VALUES -> g
    com.garmin.fit.BpStatus[] values() -> values
    com.garmin.fit.BpStatus valueOf(java.lang.String) -> valueOf
com.garmin.fit.CRC -> com.a.a.e:
    int[] crc16_table -> a
    int get16(int,byte) -> a
com.garmin.fit.CadenceZoneMesg -> com.a.a.f:
    com.garmin.fit.Mesg cadenceZoneMesg -> a
com.garmin.fit.CapabilitiesMesg -> com.a.a.g:
    com.garmin.fit.Mesg capabilitiesMesg -> a
com.garmin.fit.CourseMesg -> com.a.a.h:
    com.garmin.fit.Mesg courseMesg -> a
com.garmin.fit.CoursePointMesg -> com.a.a.i:
    com.garmin.fit.Mesg coursePointMesg -> a
com.garmin.fit.DateTime -> com.a.a.j:
    long timestamp -> a
    java.lang.Long getTimestamp() -> a
    java.util.Date getDate() -> b
    java.lang.String toString() -> toString
com.garmin.fit.DeviceInfoMesg -> com.a.a.k:
    com.garmin.fit.Mesg deviceInfoMesg -> a
com.garmin.fit.DeviceSettingsMesg -> com.a.a.l:
    com.garmin.fit.Mesg deviceSettingsMesg -> a
com.garmin.fit.EventMesg -> com.a.a.m:
    com.garmin.fit.Mesg eventMesg -> a
com.garmin.fit.Factory -> com.a.a.n:
    com.garmin.fit.Mesg[] mesgs -> a
    com.garmin.fit.Mesg createMesg(int) -> a
    com.garmin.fit.Field createField(int,int) -> a
com.garmin.fit.Field -> com.a.a.o:
    java.lang.String name -> e
    int num -> a
    int type -> b
    double scale -> f
    double offset -> g
    java.lang.String units -> h
    boolean isAccumulated -> i
    java.util.ArrayList values -> j
    java.util.ArrayList components -> c
    java.util.ArrayList subFields -> d
    int getSize() -> a
    com.garmin.fit.SubField getSubField(int) -> a
    void addValue(java.lang.Object) -> a
    int getNumValues() -> b
    java.lang.Object getValueInternal(int,com.garmin.fit.SubField) -> a
    void setValue(int,java.lang.Object,int) -> a
    void setValueInternal(int,java.lang.Object,com.garmin.fit.SubField) -> a
    java.lang.Long getLongValue(int,int) -> a
    java.lang.Long getLongValueInternal(int,com.garmin.fit.SubField) -> b
    java.lang.String getStringValueInternal(int,com.garmin.fit.SubField) -> c
    void write(java.io.OutputStream,com.garmin.fit.FieldDefinition) -> a
    void write(java.io.OutputStream) -> a
    void writeValue(java.io.OutputStream,java.lang.Object) -> a
com.garmin.fit.FieldCapabilitiesMesg -> com.a.a.p:
    com.garmin.fit.Mesg fieldCapabilitiesMesg -> a
com.garmin.fit.FieldDefinition -> com.a.a.q:
    int num -> a
    int size -> b
    int type -> c
    void write(java.io.OutputStream) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.garmin.fit.FileCapabilitiesMesg -> com.a.a.r:
    com.garmin.fit.Mesg fileCapabilitiesMesg -> a
com.garmin.fit.FileCreatorMesg -> com.a.a.s:
    com.garmin.fit.Mesg fileCreatorMesg -> a
com.garmin.fit.FileEncoder -> com.a.a.t:
    java.io.File file -> a
    java.io.FileOutputStream out -> b
    com.garmin.fit.MesgDefinition[] lastMesgDefinition -> c
    void open(java.io.File) -> a
    void writeFileHeader() -> b
    void write(com.garmin.fit.MesgDefinition) -> a
    void write(com.garmin.fit.Mesg) -> a
    void close() -> a
com.garmin.fit.FileIdMesg -> com.a.a.u:
    com.garmin.fit.Mesg fileIdMesg -> a
    void setManufacturer(java.lang.Integer) -> a
    void setProduct(java.lang.Integer) -> b
    void setSerialNumber(java.lang.Long) -> a
com.garmin.fit.Fit -> com.a.a.v:
    java.lang.Short ENUM_INVALID -> a
    java.lang.Byte SINT8_INVALID -> b
    java.lang.Short UINT8_INVALID -> c
    java.lang.Short SINT16_INVALID -> d
    java.lang.Integer UINT16_INVALID -> e
    java.lang.Integer SINT32_INVALID -> f
    java.lang.Long UINT32_INVALID -> g
    java.lang.Float FLOAT32_INVALID -> h
    java.lang.Double FLOAT64_INVALID -> i
    java.lang.Short UINT8Z_INVALID -> j
    java.lang.Integer UINT16Z_INVALID -> k
    java.lang.Long UINT32Z_INVALID -> l
    java.lang.Short BYTE_INVALID -> m
    int[] baseTypeSizes -> n
com.garmin.fit.GoalMesg -> com.a.a.w:
    com.garmin.fit.Mesg goalMesg -> a
com.garmin.fit.HrType -> com.a.a.x:
    com.garmin.fit.HrType NORMAL -> a
    com.garmin.fit.HrType IRREGULAR -> b
    com.garmin.fit.HrType INVALID -> c
    com.garmin.fit.HrType[] $VALUES -> d
    com.garmin.fit.HrType[] values() -> values
    com.garmin.fit.HrType valueOf(java.lang.String) -> valueOf
com.garmin.fit.HrZoneMesg -> com.a.a.y:
    com.garmin.fit.Mesg hrZoneMesg -> a
com.garmin.fit.HrmProfileMesg -> com.a.a.z:
    com.garmin.fit.Mesg hrmProfileMesg -> a
com.garmin.fit.HrvMesg -> com.a.a.aa:
    com.garmin.fit.Mesg hrvMesg -> a
com.garmin.fit.LapMesg -> com.a.a.ab:
    com.garmin.fit.Mesg lapMesg -> a
com.garmin.fit.LengthMesg -> com.a.a.ac:
    com.garmin.fit.Mesg lengthMesg -> a
com.garmin.fit.MemoGlobMesg -> com.a.a.ad:
    com.garmin.fit.Mesg memoGlobMesg -> a
com.garmin.fit.Mesg -> com.a.a.ae:
    java.lang.String name -> a
    int num -> b
    int localNum -> c
    java.util.ArrayList fields -> d
    long systemTimeOffset -> e
    void write(java.io.OutputStream,com.garmin.fit.MesgDefinition) -> a
    void addField(com.garmin.fit.Field) -> a
    com.garmin.fit.Field getField(int) -> a
    int GetActiveSubFieldIndex(int) -> b
    void setFieldValue(int,int,java.lang.Object,int) -> a
com.garmin.fit.MesgCapabilitiesMesg -> com.a.a.af:
    com.garmin.fit.Mesg mesgCapabilitiesMesg -> a
com.garmin.fit.MesgDefinition -> com.a.a.ag:
    int num -> c
    int localNum -> a
    java.util.ArrayList fields -> b
    com.garmin.fit.FieldDefinition getField(int) -> a
    void write(java.io.OutputStream) -> a
    boolean supports(com.garmin.fit.Mesg) -> a
    boolean supports(com.garmin.fit.MesgDefinition) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.garmin.fit.MesgNum -> com.a.a.ah:
    int INVALID -> a
com.garmin.fit.MetZoneMesg -> com.a.a.ai:
    com.garmin.fit.Mesg metZoneMesg -> a
com.garmin.fit.MonitoringInfoMesg -> com.a.a.aj:
    com.garmin.fit.Mesg monitoringInfoMesg -> a
com.garmin.fit.MonitoringMesg -> com.a.a.ak:
    com.garmin.fit.Mesg monitoringMesg -> a
com.garmin.fit.PadMesg -> com.a.a.al:
    com.garmin.fit.Mesg padMesg -> a
com.garmin.fit.PowerZoneMesg -> com.a.a.am:
    com.garmin.fit.Mesg powerZoneMesg -> a
com.garmin.fit.RecordMesg -> com.a.a.an:
    com.garmin.fit.Mesg recordMesg -> a
    void setTimestamp(com.garmin.fit.DateTime) -> a
    void setPositionLat(java.lang.Integer) -> a
    void setPositionLong(java.lang.Integer) -> b
    void setAltitude(java.lang.Float) -> a
    void setHeartRate(java.lang.Short) -> a
    void setCadence(java.lang.Short) -> b
    void setSpeed(java.lang.Float) -> b
    void setPower(java.lang.Integer) -> c
com.garmin.fit.ScheduleMesg -> com.a.a.ao:
    com.garmin.fit.Mesg scheduleMesg -> a
com.garmin.fit.SdmProfileMesg -> com.a.a.ap:
    com.garmin.fit.Mesg sdmProfileMesg -> a
com.garmin.fit.SessionMesg -> com.a.a.aq:
    com.garmin.fit.Mesg sessionMesg -> a
com.garmin.fit.SlaveDeviceMesg -> com.a.a.ar:
    com.garmin.fit.Mesg slaveDeviceMesg -> a
com.garmin.fit.SoftwareMesg -> com.a.a.as:
    com.garmin.fit.Mesg softwareMesg -> a
com.garmin.fit.SpeedZoneMesg -> com.a.a.at:
    com.garmin.fit.Mesg speedZoneMesg -> a
com.garmin.fit.SportMesg -> com.a.a.au:
    com.garmin.fit.Mesg sportMesg -> a
com.garmin.fit.SubField -> com.a.a.av:
    double scale -> a
    double offset -> b
    java.util.ArrayList maps -> c
    java.util.ArrayList components -> d
    void addMap(int,long) -> a
    void addComponent$1e9ac4bc(android.support.v4.app.NotificationCompat$NotificationCompatImplBase) -> a
    boolean canMesgSupport(com.garmin.fit.Mesg) -> a
com.garmin.fit.SubField$SubFieldMap -> com.a.a.aw:
    int refFieldNum -> a
    long refFieldValue -> b
    boolean canMesgSupport(com.garmin.fit.Mesg) -> a
com.garmin.fit.TotalsMesg -> com.a.a.ax:
    com.garmin.fit.Mesg totalsMesg -> a
com.garmin.fit.UserProfileMesg -> com.a.a.ay:
    com.garmin.fit.Mesg userProfileMesg -> a
com.garmin.fit.WeightScaleMesg -> com.a.a.az:
    com.garmin.fit.Mesg weightScaleMesg -> a
com.garmin.fit.WorkoutMesg -> com.a.a.ba:
    com.garmin.fit.Mesg workoutMesg -> a
com.garmin.fit.WorkoutStepMesg -> com.a.a.bb:
    com.garmin.fit.Mesg workoutStepMesg -> a
com.garmin.fit.ZonesTargetMesg -> com.a.a.bc:
    com.garmin.fit.Mesg zonesTargetMesg -> a
com.ridelogger.CurrentValuesAdapter -> com.ridelogger.a:
    com.ridelogger.StartActivity context -> a
    int[] keys -> b
    java.lang.String[] values -> c
    java.lang.String[] keyLabels -> d
    int size -> e
    boolean imperial -> f
    android.content.SharedPreferences settings -> g
    android.widget.GridView layout -> h
    void initKeys(java.util.Set) -> a
    void initKeyLables() -> a
    void initValues() -> b
    android.widget.RelativeLayout newRelativeLayout(int) -> a
    android.widget.TextView newValueTv(int) -> b
    android.widget.TextView newKeyTv(int) -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void update(float[]) -> a
    void setupWidth() -> c
    com.ridelogger.StartActivity access$0(com.ridelogger.CurrentValuesAdapter) -> a
    void access$1(com.ridelogger.CurrentValuesAdapter,int) -> a
