android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.ridelogger.listners.Power$1 this$1 -> a
    void onNewRawPowerOnlyData(long,java.util.EnumSet,long,int,long) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorAvailabilityStatus -> com.dsi.ant.plugins.antplus.pcc.s:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorAvailabilityStatus UNDEFINED -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorAvailabilityStatus LEFT_SENSOR_PRESENT -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorAvailabilityStatus RIGHT_SENSOR_PRESENT -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorAvailabilityStatus LEFT_AND_RIGHT_SENSOR_PRESENT -> d
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorAvailabilityStatus[] $VALUES -> e
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorAvailabilityStatus[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorAvailabilityStatus valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorAvailabilityStatus getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorSoftwareMismatchStatus -> com.dsi.ant.plugins.antplus.pcc.t:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorSoftwareMismatchStatus UNDEFINED -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorSoftwareMismatchStatus MISMATCH_RIGHT_SENSOR_OLDER -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorSoftwareMismatchStatus MISMATCH_LEFT_SENSOR_OLDER -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorSoftwareMismatchStatus SW_MATCHES -> d
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorSoftwareMismatchStatus[] $VALUES -> e
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorSoftwareMismatchStatus[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorSoftwareMismatchStatus valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorSoftwareMismatchStatus getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBloodPressurePcc -> com.dsi.ant.plugins.antplus.pcc.AntPlusBloodPressurePcc:
    java.lang.String TAG -> k
    int getRequiredServiceVersionForBind() -> a
    android.content.Intent getServiceBindIntent() -> b
    void handlePluginEvent(android.os.Message) -> a
    java.lang.String access$000() -> c
com.dsi.ant.plugins.antplus.pcc.AntPlusBloodPressurePcc$BloodPressureMeasurement -> com.dsi.ant.plugins.antplus.pcc.AntPlusBloodPressurePcc$BloodPressureMeasurement:
    java.util.GregorianCalendar timestamp_UTC -> a
    java.lang.Integer systolicPressure -> b
    java.lang.Integer diastolicPressure -> c
    java.lang.Integer meanArterialPressure -> d
    java.lang.Integer map3SampleMean -> e
    java.lang.Integer mapMorningValues -> f
    java.lang.Integer mapEveningValues -> g
    java.lang.Integer heartRate -> h
    com.garmin.fit.HrType heartRateType -> i
    com.garmin.fit.BpStatus bloodPressureStatus -> j
    java.lang.Integer userProfileIndex -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.dsi.ant.plugins.antplus.pcc.AntPlusBloodPressurePcc$BloodPressureMeasurement$1 -> com.dsi.ant.plugins.antplus.pcc.u:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBloodPressurePcc$BloodPressureMeasurement createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBloodPressurePcc$BloodPressureMeasurement[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pcc.AntPlusGeocachePcc -> com.dsi.ant.plugins.antplus.pcc.AntPlusGeocachePcc:
    java.lang.String TAG -> k
    int getRequiredServiceVersionForBind() -> a
    android.content.Intent getServiceBindIntent() -> b
    void handlePluginEvent(android.os.Message) -> a
    java.lang.String access$000() -> c
com.dsi.ant.plugins.antplus.pcc.AntPlusGeocachePcc$GeocacheDeviceData -> com.dsi.ant.plugins.antplus.pcc.AntPlusGeocachePcc$GeocacheDeviceData:
    int deviceId -> a
    int hardwareRevision -> b
    int manufacturerID -> c
    int modelNumber -> d
    int softwareRevision -> e
    long serialNumber -> f
    long cumulativeOperatingTime -> g
    java.math.BigDecimal batteryVoltage -> h
    com.dsi.ant.plugins.antplus.pcc.defines.BatteryStatus batteryStatus -> i
    int cumulativeOperatingTimeResolution -> j
    com.dsi.ant.plugins.antplus.pcc.AntPlusGeocachePcc$ProgrammableGeocacheDeviceData programmableData -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.dsi.ant.plugins.antplus.pcc.AntPlusGeocachePcc$GeocacheDeviceData$1 -> com.dsi.ant.plugins.antplus.pcc.v:
    com.dsi.ant.plugins.antplus.pcc.AntPlusGeocachePcc$GeocacheDeviceData createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusGeocachePcc$GeocacheDeviceData[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pcc.AntPlusGeocachePcc$ProgrammableGeocacheDeviceData -> com.dsi.ant.plugins.antplus.pcc.AntPlusGeocachePcc$ProgrammableGeocacheDeviceData:
    java.lang.String identificationString -> a
    java.lang.Long PIN -> b
    java.math.BigDecimal latitude -> c
    java.math.BigDecimal longitude -> d
    java.lang.String hintString -> e
    java.util.GregorianCalendar lastVisitTimestamp -> f
    java.lang.Integer numberOfVisits -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.dsi.ant.plugins.antplus.pcc.AntPlusGeocachePcc$ProgrammableGeocacheDeviceData$1 -> com.dsi.ant.plugins.antplus.pcc.w:
    com.dsi.ant.plugins.antplus.pcc.AntPlusGeocachePcc$ProgrammableGeocacheDeviceData createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusGeocachePcc$ProgrammableGeocacheDeviceData[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc -> com.dsi.ant.plugins.antplus.pcc.x:
    com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$IHeartRateDataReceiver mHeartRateDataReceiver -> k
    com.dsi.ant.plugins.internal.compatibility.LegacyHeartRateCompat mCompat -> l
    int getRequiredServiceVersionForBind() -> a
    com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle requestAccess(android.content.Context,int,int,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver) -> a
    android.content.Intent getServiceBindIntent() -> b
    void handlePluginEvent(android.os.Message) -> a
    void subscribeHeartRateDataEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$IHeartRateDataReceiver) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState -> com.dsi.ant.plugins.antplus.pcc.y:
    com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState LIVE_DATA -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState INITIAL_VALUE -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState ZERO_DETECTED -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState UNRECOGNIZED -> d
    int intValue -> e
    com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState[] $VALUES -> f
    com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$IHeartRateDataReceiver -> com.dsi.ant.plugins.antplus.pcc.z:
    void onNewHeartRateData(long,java.util.EnumSet,int,long,java.math.BigDecimal,com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusWatchDownloaderPcc -> com.dsi.ant.plugins.antplus.pcc.AntPlusWatchDownloaderPcc:
    java.lang.String TAG -> k
    java.util.HashMap mListenForNewActivitiesDeviceToReceiverMap -> l
    int getRequiredServiceVersionForBind() -> a
    android.content.Intent getServiceBindIntent() -> b
    void handlePluginEvent(android.os.Message) -> a
    java.lang.String access$100() -> c
com.dsi.ant.plugins.antplus.pcc.AntPlusWatchDownloaderPcc$DeviceInfo -> com.dsi.ant.plugins.antplus.pcc.AntPlusWatchDownloaderPcc$DeviceInfo:
    java.util.UUID deviceUUID -> a
    java.lang.String savedDisplayName -> b
    int antFsManufacturerId -> c
    int antFsDeviceType -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
com.dsi.ant.plugins.antplus.pcc.AntPlusWatchDownloaderPcc$DeviceInfo$1 -> com.dsi.ant.plugins.antplus.pcc.aa:
    com.dsi.ant.plugins.antplus.pcc.AntPlusWatchDownloaderPcc$DeviceInfo createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusWatchDownloaderPcc$DeviceInfo[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc -> com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc:
    java.lang.String TAG -> l
    int getRequiredServiceVersionForBind() -> a
    android.content.Intent getServiceBindIntent() -> b
    void handlePluginEvent(android.os.Message) -> a
    java.lang.String access$000() -> c
com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$1 -> com.dsi.ant.plugins.antplus.pcc.ab:
    int[] $SwitchMap$com$dsi$ant$plugins$antplus$pcc$AntPlusWeightScalePcc$Gender -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$AdvancedMeasurement -> com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$AdvancedMeasurement:
    java.math.BigDecimal bodyWeight -> a
    java.math.BigDecimal hydrationPercentage -> b
    java.math.BigDecimal bodyFatPercentage -> c
    java.math.BigDecimal muscleMass -> d
    java.math.BigDecimal boneMass -> e
    java.math.BigDecimal activeMetabolicRate -> f
    java.math.BigDecimal basalMetabolicRate -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$AdvancedMeasurement$1 -> com.dsi.ant.plugins.antplus.pcc.ac:
    com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$AdvancedMeasurement createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$AdvancedMeasurement[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$Gender -> com.dsi.ant.plugins.antplus.pcc.ad:
    com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$Gender FEMALE -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$Gender MALE -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$Gender UNASSIGNED -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$Gender[] $VALUES -> d
    com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$Gender[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$Gender valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$Gender getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$UserProfile -> com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$UserProfile:
    int userProfileID -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$Gender gender -> b
    int age -> c
    int height -> d
    int activityLevel -> e
    boolean lifetimeAthlete -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$UserProfile$1 -> com.dsi.ant.plugins.antplus.pcc.ae:
    com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$UserProfile createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusWeightScalePcc$UserProfile[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pcc.controls.pccbase.AntPlusBaseRemoteControlPcc -> com.dsi.ant.plugins.antplus.pcc.controls.pccbase.AntPlusBaseRemoteControlPcc:
    java.lang.String TAG -> l
    java.lang.String access$000() -> c
com.dsi.ant.plugins.antplus.pcc.controls.pccbase.AntPlusBaseRemoteControlPcc$ControlDeviceCapabilities -> com.dsi.ant.plugins.antplus.pcc.controls.pccbase.AntPlusBaseRemoteControlPcc$ControlDeviceCapabilities:
    boolean isMaximumNumberRemotesConnected -> a
    boolean isAudioControlSupported -> b
    boolean isGenericControlSupported -> c
    boolean isVideoControlSupported -> d
    boolean isBurstCommandSupported -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.dsi.ant.plugins.antplus.pcc.controls.pccbase.AntPlusBaseRemoteControlPcc$ControlDeviceCapabilities$1 -> com.dsi.ant.plugins.antplus.pcc.controls.pccbase.a:
    com.dsi.ant.plugins.antplus.pcc.controls.pccbase.AntPlusBaseRemoteControlPcc$ControlDeviceCapabilities createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.pcc.controls.pccbase.AntPlusBaseRemoteControlPcc$ControlDeviceCapabilities[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pcc.defines.BatteryStatus -> com.dsi.ant.plugins.antplus.pcc.a.a:
    com.dsi.ant.plugins.antplus.pcc.defines.BatteryStatus NEW -> b
    com.dsi.ant.plugins.antplus.pcc.defines.BatteryStatus GOOD -> c
    com.dsi.ant.plugins.antplus.pcc.defines.BatteryStatus OK -> d
    com.dsi.ant.plugins.antplus.pcc.defines.BatteryStatus LOW -> e
    com.dsi.ant.plugins.antplus.pcc.defines.BatteryStatus CRITICAL -> f
    com.dsi.ant.plugins.antplus.pcc.defines.BatteryStatus INVALID -> a
    com.dsi.ant.plugins.antplus.pcc.defines.BatteryStatus UNRECOGNIZED -> g
    int intValue -> h
    com.dsi.ant.plugins.antplus.pcc.defines.BatteryStatus[] $VALUES -> i
    com.dsi.ant.plugins.antplus.pcc.defines.BatteryStatus[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.defines.BatteryStatus valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.defines.BatteryStatus getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pcc.defines.DeviceState -> com.dsi.ant.plugins.antplus.pcc.a.b:
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceState DEAD -> a
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceState CLOSED -> b
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceState SEARCHING -> c
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceState TRACKING -> d
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceState PROCESSING_REQUEST -> e
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceState UNRECOGNIZED -> f
    int intValue -> g
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceState[] $VALUES -> h
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceState[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceState valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceState getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pcc.defines.DeviceType -> com.dsi.ant.plugins.antplus.pcc.a.c:
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType BIKE_POWER -> a
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType CONTROLLABLE_DEVICE -> b
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType FITNESS_EQUIPMENT -> c
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType BLOOD_PRESSURE -> d
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType GEOCACHE -> e
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType ENVIRONMENT -> f
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType WEIGHT_SCALE -> g
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType HEARTRATE -> h
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType BIKE_SPDCAD -> i
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType BIKE_CADENCE -> j
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType BIKE_SPD -> k
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType STRIDE_SDM -> l
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType UNKNOWN -> m
    int intValue -> n
    java.lang.String name -> o
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType[] $VALUES -> p
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType getValueFromInt(int) -> a
    java.lang.String toString() -> toString
com.dsi.ant.plugins.antplus.pcc.defines.EventFlag -> com.dsi.ant.plugins.antplus.pcc.a.d:
    com.dsi.ant.plugins.antplus.pcc.defines.EventFlag UNRECOGNIZED_FLAG_PRESENT -> a
    com.dsi.ant.plugins.antplus.pcc.defines.EventFlag WAS_BUFFERED -> b
    long longValue -> c
    com.dsi.ant.plugins.antplus.pcc.defines.EventFlag[] $VALUES -> d
    com.dsi.ant.plugins.antplus.pcc.defines.EventFlag[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.defines.EventFlag valueOf(java.lang.String) -> valueOf
    long getLongValue() -> a
    java.util.EnumSet getEventFlagsFromLong(long) -> a
com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult -> com.dsi.ant.plugins.antplus.pcc.a.e:
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult SUCCESS -> a
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult USER_CANCELLED -> b
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult CHANNEL_NOT_AVAILABLE -> g
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult OTHER_FAILURE -> c
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult DEPENDENCY_NOT_INSTALLED -> d
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult DEVICE_ALREADY_IN_USE -> h
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult SEARCH_TIMEOUT -> e
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult ALREADY_SUBSCRIBED -> i
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult BAD_PARAMS -> j
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult ADAPTER_NOT_DETECTED -> k
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult UNRECOGNIZED -> f
    int intValue -> l
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult[] $VALUES -> m
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc -> com.dsi.ant.plugins.antplus.pccbase.a:
    java.lang.String TAG -> k
    java.lang.String lastMissingDependencyPkgName -> a
    java.lang.String lastMissingDependencyName -> b
    android.content.ServiceConnection serviceBindConn -> l
    android.os.HandlerThread mPluginMsgHandlerThread -> m
    android.os.Handler$Callback mPluginMsgHandler -> n
    android.os.HandlerThread mPluginEventHandlerThread -> o
    android.os.Handler mPluginEventHandler -> p
    android.os.Handler$Callback mPluginEventHandlerCb -> q
    java.util.UUID mAccessToken -> r
    android.os.Messenger mPluginMsgr -> s
    java.util.concurrent.locks.ReentrantLock mPluginCommLock -> t
    java.util.concurrent.Exchanger mPluginCommMsgExch -> c
    java.util.concurrent.CyclicBarrier mPluginCommProcessingBarrier -> d
    boolean isInitialized -> e
    java.util.concurrent.CountDownLatch deviceInitializedLatch -> f
    android.content.Context mOwnerContext -> u
    com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo deviceInfo -> v
    java.lang.Integer mCachedState -> g
    java.lang.Thread mCurrentCmdThread -> w
    int reportedServiceVersion -> h
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver mStateChangeReceiver -> i
    com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle mReleaseHandle -> j
    boolean isReleased -> x
    boolean mIsPluginServiceBound -> y
    java.lang.Object mPluginServiceBindChange_LOCK -> z
    android.content.Intent getServiceBindIntent() -> b
    int getRequiredServiceVersionForBind() -> a
    void handlePluginEvent(android.os.Message) -> a
    com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle requestAccess_Helper_AsyncSearchByDevNumber(android.content.Context,int,int,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver) -> a
    com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle requestAccess_Helper_Main(android.content.Context,android.os.Bundle,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$RequestAccessResultHandler,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver) -> a
    void requestAccess_Helper_SubMain(android.content.Context,android.os.Bundle,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,android.os.Handler) -> a
    void bindAndRequest(android.content.Context,android.os.Bundle,android.os.Handler) -> a
    void sendDependencyNotInstalledMessage(android.os.Messenger,java.lang.String,java.lang.String) -> a
    android.os.Messenger getPluginMsgReceiver() -> c
    void handleNonCmdPluginMessage(android.os.Message) -> b
    void init(com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo,java.util.UUID,android.os.Messenger,int,int) -> a
    int getAntDeviceNumber() -> d
    android.os.Message createCmdMsg(int,android.os.Bundle) -> a
    android.os.Message sendPluginCommand(android.os.Message) -> c
    android.os.Message sendPluginCommandInternal(android.os.Message) -> d
    boolean subscribeToEvent(int) -> a
    void unsubscribeFromEvent(int) -> b
    void notifyBindAndRequestFailed(android.os.Bundle) -> a
    void handleConnectionBroke(java.lang.String) -> a
    void releaseToken() -> e
    void sendReleaseCommand(int) -> c
    void closePluginConnection() -> f
    void bindPluginService(android.content.Intent,android.os.Bundle) -> a
    void unbindPluginService() -> h
    java.lang.String access$000() -> g
    void access$100(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,android.os.Bundle) -> a
    java.util.concurrent.locks.ReentrantLock access$200(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc) -> a
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$1 -> com.dsi.ant.plugins.antplus.pccbase.b:
    android.os.Bundle val$b -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc this$0 -> b
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$2 -> com.dsi.ant.plugins.antplus.pccbase.c:
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$3 -> com.dsi.ant.plugins.antplus.pccbase.d:
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver -> com.dsi.ant.plugins.antplus.pccbase.e:
    void onDeviceStateChange(com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver -> com.dsi.ant.plugins.antplus.pccbase.f:
    void onResultReceived(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult,com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$RequestAccessResultHandler -> com.dsi.ant.plugins.antplus.pccbase.g:
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc retPccObject -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver resultReceiver -> b
    void setReturnInfo(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver) -> a
    void handleMessage(android.os.Message) -> handleMessage
    boolean handleRequestAccessResult(android.os.Message) -> a
    void handleRequestAccessFailed(java.lang.String,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult) -> a
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$RequestAccessResultHandler_AsyncSearchByDevNumber -> com.dsi.ant.plugins.antplus.pccbase.h:
    boolean handleRequestAccessResult(android.os.Message) -> a
